San Diego Deaths - Total Population,,,,,,,,,,Los Angeles Deaths - Total Population,,,,,,,
Any Opioid : Age-Adjusted Rate per 100k Residents,,,,,,,,,,Any Opioid : Age-Adjusted Rate per 100k Residents,,,,,,,
Quarter,Annualized Quarterly Rate,Lower 95% CL,Upper 95% CL,Quarterly Count,12-Month Rolling Rate,Lower 95% CL,Upper 95% CL,12-Month Rolling Count,,Annualized Quarterly Rate,Lower 95% CL,Upper 95% CL,Quarterly Count,12-Month Rolling Rate,Lower 95% CL,Upper 95% CL,12-Month Rolling Count
2006 Q1,5.54,4.73,6.46,Suppressed, , , , ,,2.04,1.76,2.35,Suppressed, , , , 
2006 Q2,4.54,3.79,5.4,Suppressed, , , , ,,2.56,2.25,2.9,Suppressed, , , , 
2006 Q3,5.16,4.38,6.05,Suppressed, , , , ,,2.13,1.85,2.44,Suppressed, , , , 
2006 Q4,7.09,6.16,8.13,Suppressed,5.582,4.765,6.51,167,,2.35,2.05,2.68,Suppressed,2.27,1.978,2.592,222
2007 Q1,7.58,6.63,8.64,Suppressed,6.092,5.24,7.055,183,,2.37,2.07,2.7,Suppressed,2.352,2.055,2.68,230
2007 Q2,8.69,7.66,9.82,Suppressed,7.13,6.207,8.16,216,,2.47,2.17,2.81,Suppressed,2.33,2.035,2.657,228
2007 Q3,5.28,4.51,6.16,Suppressed,7.16,6.24,8.188,219,,2.67,2.35,3.01,Suppressed,2.465,2.16,2.8,242
2007 Q4,7.3,6.37,8.33,Suppressed,7.213,6.292,8.238,223,,2.72,2.4,3.07,Suppressed,2.558,2.248,2.898,252
2008 Q1,8.38,7.39,9.48,Suppressed,7.412,6.482,8.448,230,,2.07,1.79,2.37,Suppressed,2.482,2.177,2.815,246
2008 Q2,7.18,6.27,8.2,Suppressed,7.035,6.135,8.043,221,,2.61,2.3,2.96,Suppressed,2.518,2.21,2.852,248
2008 Q3,8.62,7.61,9.74,Suppressed,7.87,6.91,8.938,246,,2.3,2.01,2.62,Suppressed,2.425,2.125,2.755,240
2008 Q4,6.88,5.97,7.89,Suppressed,7.765,6.81,8.828,242,,2.39,2.1,2.72,Suppressed,2.342,2.05,2.668,233
2009 Q1,7.18,6.27,8.2,Suppressed,7.465,6.53,8.508,234,,2.54,2.24,2.88,Suppressed,2.46,2.162,2.795,245
2009 Q2,9.98,8.89,11.17,Suppressed,8.165,7.185,9.25,255,,3.29,2.94,3.67,Suppressed,2.63,2.322,2.973,264
2009 Q3,7.37,6.45,8.41,Suppressed,7.852,6.895,8.917,246,,2.6,2.29,2.94,Suppressed,2.705,2.393,3.052,271
2009 Q4,6.36,5.5,7.32,Suppressed,7.722,6.778,8.775,243,,2.53,2.23,2.87,Suppressed,2.74,2.425,3.09,275
